"Year","PgCO2_to_atmos_cumulative_global_alldepths","PgCO2_to_atmos_cumulative_global_200m_less","PgCO2_to_atmos_cumulative_global_200m_greater","PgCO2_to_atmos_cumulative_global_400m_greater","PgCO2_to_atmos_cumulative_global_alldepths_unadjusted","PgCO2_to_atmos_cumulative_global_200m_greater_unadjusted","PgCO2_to_atmos_cumulative_global_400m_greater_unadjusted"
1,0.990646213354145,0.962336619527456,0.0283095938267587,0.00690976498843799,1.4732476,0.324400484392963,0.163311924363218
2,1.80624121533839,1.74252322244534,0.063717992893105,0.0155034021674507,2.564759912,0.564745096346637,0.284307862954169
3,2.51079229440828,2.40785346717028,0.102938827238205,0.0255067099826702,3.43868310984,0.757177861009918,0.381183689654927
4,3.1476507710128,3.00380229338792,0.143848477625096,0.0364726917952531,4.1885805126088,0.922300872717674,0.464311052578275
5,3.74324184117378,3.55796349670801,0.185278344466017,0.0480527268374558,4.86778321218702,1.07185732524078,0.5396017911485
6,4.31352730083127,4.08679480466163,0.226732496169857,0.0600358236918148,5.5066899309466,1.21254083902864,0.610425653837444
7,4.86820874327612,4.60011632988042,0.268092413395918,0.0723093374611245,6.12262794063956,1.3481667777374,0.678703397274059
8,5.413240135522,5.10382587429532,0.309414261226994,0.084819257698657,6.72547378616455,1.48090989865108,0.745529852736845
9,5.95232986724424,5.60151502279764,0.350814844446913,0.0975428690402076,7.32085709811379,1.61200981342157,0.81152907405455
10,6.48781781154668,6.09540427886705,0.392413532679884,0.110472056627127,7.91198676592486,1.74217310069043,0.877056771909558
11,7.02119854737828,6.58689045479059,0.434308092587929,0.123604126876686,8.50069185657717,1.87180251028337,0.942315701390828
12,7.55343844919128,7.07686768140992,0.476570767781515,0.136937975287008,9.08801493824899,2.00112760960103,1.00742143289907
13,8.0851682993938,7.56591716480473,0.519251134589317,0.150472752334451,9.67455027480192,2.13027925206178,1.07243984156268
14,8.61680248945916,8.05442127459926,0.562381214860116,0.16420738474727,10.2606365966371,2.2593320241141,1.13740847620486
15,9.14861452181797,8.54263374227833,0.605980779539961,0.178140656101874,10.8464669800831,2.3883284400336,1.20234873965481
16,9.68078498070375,9.03072329498341,0.650061685720663,0.192271410531763,11.4321514786474,2.51729273295741,1.26727283152521
17,10.2134331612019,9.5188021964523,0.694630964749832,0.206598686063223,12.017752822829,2.64623871577366,1.33218770559525
18,10.7466375468355,10.0069446875746,0.739692859261288,0.22112178820514,12.6033067690125,2.77517426182861,1.39709732551908
19,11.2804495242011,10.4951992072752,0.785250316926116,0.235840594532987,13.1888336983371,2.90410385892962,1.46200395057959
20,11.8149019051413,10.9835970641743,0.83130484096722,0.25075475458788,13.7743452280522,3.03303006512688,1.52690886856799
21,12.3500157964324,11.4721578957149,0.877857900717772,0.265864795533395,14.3598479799897,3.16195433850901,1.5918128135253
22,12.8858021271605,11.960891828982,0.9249102981787,0.281171386347654,14.9453457285942,3.2908775101865,1.65671620385488
23,13.4222644362183,12.4498034898734,0.972460946345208,0.296674105238503,15.5308406252987,3.41980005389236,1.72161927804666
24,13.9594014986851,12.9388937447788,1.0205077539065,0.312372345951114,16.1163338964202,3.54872223965439,1.78652217203989
25,14.4972083188679,13.4281607204059,1.06904759846225,0.328265319135518,16.7018262409595,3.67764422138843,1.85142496331994
26,15.0356775991991,13.9176007942245,1.11807680497477,0.344352518650298,17.2873180573469,3.80656608682652,1.91632769605349
27,15.5748001388691,14.4072091868944,1.16759095197497,0.360633530734107,17.8728095726878,3.93548788597592,1.98123039541553
28,16.1145641633815,14.8969803842738,1.21758377910794,0.377106879393932,18.458300916432,4.06440964734076,2.04613307575581
29,16.6549575987696,15.3869084385796,1.26804916019027,0.393771935048978,19.0437921623663,4.1933313871684,2.11103574525368
30,17.1959660238219,15.8769871830128,1.31897884080939,0.410626574281458,19.6292833525488,4.32225311471985,2.17593840857139
31,17.7375743370639,16.3672103838886,1.3703639531755,0.427668605053511,20.2147745109528,4.45117483527386,2.2408410683664
32,18.279767506289,16.8575718473557,1.42219565893349,0.444896316247606,20.8002656512431,4.58009655183933,2.30574372615347
33,18.8225305407299,17.3480654930342,1.47446504769587,0.462308290441026,21.3857567812086,4.70901826613133,2.37064638279602
34,19.3658470191248,17.8386854035797,1.52716161554526,0.479901790962231,21.9712479052889,4.83793997912746,2.43554903878618
35,19.9097005538724,18.3294258568073,1.58027469706534,0.497674111483667,22.5567390260147,4.96686169138494,2.50045169440449
36,20.4540748483381,18.8202813452791,1.6337935030593,0.515622537990808,23.1422301448284,5.09578340322139,2.56535434981085
37,20.9989537625561,19.3112465869662,1.68770717559007,0.533744335600465,23.7277212625522,5.22470511481785,2.63025700509639
38,21.5443213734346,19.8023165296651,1.74200484376984,0.552036744028379,24.3132123796547,5.35362682627752,2.69515966031306
39,22.0901620331621,20.2934863509419,1.79667568222054,0.570496983649707,24.8987034964032,5.48254853765922,2.76006231549048
40,22.6364604204749,20.7847514552071,1.85170896526818,0.589122264603612,25.4841946129498,5.61147024899647,2.82496497064553
41,23.1832015792611,21.276107468736,1.9070941105256,0.60790979333584,26.0696857293814,5.74039196030839,2.88986762578782
42,23.7303709429687,21.7675502333558,1.96282070961334,0.626856773164354,26.6551768457474,5.86931367160587,2.95477028092284
43,24.2779543655781,22.2590757992796,2.01887856629888,0.645960417238519,27.240667962076,5.99823538289512,3.01967293605372
44,24.8259381405065,22.7506804174116,2.07525772309537,0.665217956137192,27.8261590783833,6.12715709417968,3.08457559118224
45,25.3743090124778,23.2423605313551,2.13194848112321,0.684626643588799,28.4116501946785,6.25607880546157,3.14947824630941
46,25.9230541840773,23.7341127692797,2.18894141479794,0.704183761262999,28.9971413109667,6.38500051674193,3.21438090143581
47,26.4721613182505,24.2259339357773,2.24622738247363,0.723886623177997,29.582632427251,6.51392222802142,3.27928355656178
48,27.0216185369742,24.7178210037255,2.30379753324911,0.743732579386475,30.1681235435331,6.64284393930042,3.3441862116875
